LOGICAL PART CROSS REFERENCE - 08-May-2014 AT 12:21:44

DRAWING: @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE1 

CON150P-QSS75_01FDA-P1=GND_SIGA  I35  J1
   3 GND_SIGNAL   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(2) RZ9
   7 UNNAMED_1_CAPN4I_I10_A_1_1   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(3) RZ9
   8 UNNAMED_1_CAPN4I_I10_A_1   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   1 GND_SIGNAL   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL


DRAWING: @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1 

CAPN4I-100NF,16V,X7R,CKCA43  I10  SIZE=4  Summary of common pins:

  Section:  I10 CN13
   2 ANALOG_TO_MAROC<54>   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(54)
   1 UNNAMED_1_CAPN4I_I10_A_2   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A

  Section:  I10(1) CN13
   4 ANALOG_TO_MAROC<52>   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(52)
   3 UNNAMED_1_CAPN4I_I10_A_1_2   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1

  Section:  I10(2) CN13
   6 ANALOG_TO_MAROC<50>   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(50)
   5 UNNAMED_1_CAPN4I_I10_A_2_2   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2

  Section:  I10(3) CN13
   8 ANALOG_TO_MAROC<48>   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(48)
   7 UNNAMED_1_CAPN4I_I10_A_3_2   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

COAX-PLEMO00D  I11  PX51
   1 UNNAMED_1_CAPN4I_I10_A_3_2      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I15  PX52
   1 UNNAMED_1_CAPN4I_I10_A_2      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I17  PX60
   1 UNNAMED_1_CAPN4I_I10_A_1_2      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I19  PX59
   1 UNNAMED_1_CAPN4I_I10_A_2_2      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

TVS_DIODE_ARRAY_SP3010_UDFN-SPA  I26  D13
   1 UNNAMED_1_CAPN4I_I10_A_2     A1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 UNNAMED_1_CAPN4I_I10_A_1_2     A2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   3 GND_SIGNAL   GND1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 UNNAMED_1_CAPN4I_I10_A_2_2     A3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   5 UNNAMED_1_CAPN4I_I10_A_3_2     A4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
  10 UNNAMED_1_CAPN4I_I10_A_2     B1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   9 UNNAMED_1_CAPN4I_I10_A_1_2     B2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   8 GND_SIGNAL   GND2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   7 UNNAMED_1_CAPN4I_I10_A_2_2     B3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   6 UNNAMED_1_CAPN4I_I10_A_3_2     B4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

R4ISMD_1206-180  I27  SIZE=4  Summary of common pins:

  Section:  I27 RZ13
   5 UNNAMED_1_CAPN4I_I10_A_3_2   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   4 GND_SIGNAL   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(1) RZ13
   6 UNNAMED_1_CAPN4I_I10_A_2_2   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   3 GND_SIGNAL   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(2) RZ13
   7 UNNAMED_1_CAPN4I_I10_A_1_2   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(3) RZ13
   8 UNNAMED_1_CAPN4I_I10_A_2   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   1 GND_SIGNAL   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL


DRAWING: @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1 

CAPN4I-100NF,16V,X7R,CKCA43  I10  SIZE=4  Summary of common pins:

  Section:  I10 CN11
   2 ANALOG_TO_MAROC<46>   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(46)
   1 UNNAMED_1_CAPN4I_I10_A_3   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A

  Section:  I10(1) CN11
   4 ANALOG_TO_MAROC<44>   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(44)
   3 UNNAMED_1_CAPN4I_I10_A_1_3   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1

  Section:  I10(2) CN11
   6 ANALOG_TO_MAROC<42>   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(42)
   5 UNNAMED_1_CAPN4I_I10_A_2_3   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2

  Section:  I10(3) CN11
   8 ANALOG_TO_MAROC<40>   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(40)
   7 UNNAMED_1_CAPN4I_I10_A_3_3   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

COAX-PLEMO00D  I11  PX39
   1 UNNAMED_1_CAPN4I_I10_A_3_3      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I15  PX40
   1 UNNAMED_1_CAPN4I_I10_A_3      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I17  PX48
   1 UNNAMED_1_CAPN4I_I10_A_1_3      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I19  PX47
   1 UNNAMED_1_CAPN4I_I10_A_2_3      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

TVS_DIODE_ARRAY_SP3010_UDFN-SPA  I26  D11
   1 UNNAMED_1_CAPN4I_I10_A_3     A1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 UNNAMED_1_CAPN4I_I10_A_1_3     A2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   3 GND_SIGNAL   GND1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 UNNAMED_1_CAPN4I_I10_A_2_3     A3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   5 UNNAMED_1_CAPN4I_I10_A_3_3     A4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
  10 UNNAMED_1_CAPN4I_I10_A_3     B1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   9 UNNAMED_1_CAPN4I_I10_A_1_3     B2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   8 GND_SIGNAL   GND2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   7 UNNAMED_1_CAPN4I_I10_A_2_3     B3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   6 UNNAMED_1_CAPN4I_I10_A_3_3     B4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

R4ISMD_1206-180  I27  SIZE=4  Summary of common pins:

  Section:  I27 RZ11
   5 UNNAMED_1_CAPN4I_I10_A_3_3   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   4 GND_SIGNAL   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(1) RZ11
   6 UNNAMED_1_CAPN4I_I10_A_2_3   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   3 GND_SIGNAL   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(2) RZ11
   7 UNNAMED_1_CAPN4I_I10_A_1_3   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(3) RZ11
   8 UNNAMED_1_CAPN4I_I10_A_3   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   1 GND_SIGNAL   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL


DRAWING: @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1 

CAPN4I-100NF,16V,X7R,CKCA43  I10  SIZE=4  Summary of common pins:

  Section:  I10 CN15
   2 ANALOG_TO_MAROC<38>   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(38)
   1 UNNAMED_1_CAPN4I_I10_A_4   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A

  Section:  I10(1) CN15
   4 ANALOG_TO_MAROC<36>   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(36)
   3 UNNAMED_1_CAPN4I_I10_A_1_4   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1

  Section:  I10(2) CN15
   6 ANALOG_TO_MAROC<34>   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(34)
   5 UNNAMED_1_CAPN4I_I10_A_2_4   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2

  Section:  I10(3) CN15
   8 ANALOG_TO_MAROC<32>   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(32)
   7 UNNAMED_1_CAPN4I_I10_A_3_4   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

COAX-PLEMO00D  I11  PX55
   1 UNNAMED_1_CAPN4I_I10_A_3_4      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I15  PX56
   1 UNNAMED_1_CAPN4I_I10_A_4      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I17  PX64
   1 UNNAMED_1_CAPN4I_I10_A_1_4      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I19  PX63
   1 UNNAMED_1_CAPN4I_I10_A_2_4      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

TVS_DIODE_ARRAY_SP3010_UDFN-SPA  I26  D15
   1 UNNAMED_1_CAPN4I_I10_A_4     A1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 UNNAMED_1_CAPN4I_I10_A_1_4     A2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   3 GND_SIGNAL   GND1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 UNNAMED_1_CAPN4I_I10_A_2_4     A3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   5 UNNAMED_1_CAPN4I_I10_A_3_4     A4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
  10 UNNAMED_1_CAPN4I_I10_A_4     B1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   9 UNNAMED_1_CAPN4I_I10_A_1_4     B2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   8 GND_SIGNAL   GND2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   7 UNNAMED_1_CAPN4I_I10_A_2_4     B3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   6 UNNAMED_1_CAPN4I_I10_A_3_4     B4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

R4ISMD_1206-180  I27  SIZE=4  Summary of common pins:

  Section:  I27 RZ15
   5 UNNAMED_1_CAPN4I_I10_A_3_4   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   4 GND_SIGNAL   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(1) RZ15
   6 UNNAMED_1_CAPN4I_I10_A_2_4   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   3 GND_SIGNAL   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(2) RZ15
   7 UNNAMED_1_CAPN4I_I10_A_1_4   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(3) RZ15
